Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_recibe_comida;personas
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;9;79
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;264
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;6
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;9;2989
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;9;8
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;1;8
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;9;82
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;9;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;1;61
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;9;533
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;7
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;45
99;0;SIN CORREGIMIENTO;246;EL PEDREGAL;0;BARRIO_S4;9;3
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;1;6
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;9;33
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;1;2
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;9;7
99;0;SIN CORREGIMIENTO;267;LA SABANA;0;BARRIO_S4;9;4
99;0;SIN CORREGIMIENTO;269;ANGELINOS;0;BARRIO_S4;9;1
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;9;11
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;1;8
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;9;57
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;1;2
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;9;12
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;9;4
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;1;14
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;9;157
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;9;11
99;1;CORREGIMIENTO UNO;248;LA MALA•A;0;BARRIO_S4;9;1
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;9;3
99;1;CORREGIMIENTO UNO;255;LOS SANTOS;0;BARRIO_S4;9;5
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;1;12
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;9;198
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;1;13
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;9;132
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;1;10
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;9;202
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;1;5
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;9;64
99;1;CORREGIMIENTO UNO;265;SANTA RITA;0;BARRIO_S4;1;8
99;1;CORREGIMIENTO UNO;265;SANTA RITA;0;BARRIO_S4;9;88
99;1;CORREGIMIENTO UNO;266;SAN IGNACIO;0;BARRIO_S4;1;16
99;1;CORREGIMIENTO UNO;266;SAN IGNACIO;0;BARRIO_S4;9;171
99;1;CORREGIMIENTO UNO;267;LA SABANA;0;BARRIO_S4;1;21
99;1;CORREGIMIENTO UNO;267;LA SABANA;0;BARRIO_S4;9;289
99;1;CORREGIMIENTO UNO;268;LA ESMERALDA;0;BARRIO_S4;1;16
99;1;CORREGIMIENTO UNO;268;LA ESMERALDA;0;BARRIO_S4;9;203
99;1;CORREGIMIENTO UNO;269;ANGELINOS;0;BARRIO_S4;1;34
99;1;CORREGIMIENTO UNO;269;ANGELINOS;0;BARRIO_S4;9;393
99;1;CORREGIMIENTO UNO;275;SAN PEDRO BAJO;0;BARRIO_S4;1;29
99;1;CORREGIMIENTO UNO;275;SAN PEDRO BAJO;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;275;SAN PEDRO BAJO;0;BARRIO_S4;9;297
99;1;CORREGIMIENTO UNO;277;SANTA BARBARA;0;BARRIO_S4;9;6
99;1;CORREGIMIENTO UNO;282;CAPILLA BAJA;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;282;CAPILLA BAJA;0;BARRIO_S4;9;7
99;1;CORREGIMIENTO UNO;295;EL NOGAL;0;BARRIO_S4;1;83
99;1;CORREGIMIENTO UNO;295;EL NOGAL;0;BARRIO_S4;2;2
99;1;CORREGIMIENTO UNO;295;EL NOGAL;0;BARRIO_S4;9;683
99;1;CORREGIMIENTO UNO;355;EL PEDREGAL;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;355;EL PEDREGAL;0;BARRIO_S4;9;3
99;1;CORREGIMIENTO UNO;358;VILLA CARMELO;0;BARRIO_S4;1;80
99;1;CORREGIMIENTO UNO;358;VILLA CARMELO;0;BARRIO_S4;9;762
99;1;CORREGIMIENTO UNO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;51
99;1;CORREGIMIENTO UNO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;9;386
99;1;CORREGIMIENTO UNO;999;SIN VEREDA;0;BARRIO_S4;9;5
99;2;CORREGIMIENTO DOS;0;SIN VEREDA;0;BARRIO_S4;1;12
99;2;CORREGIMIENTO DOS;0;SIN VEREDA;0;BARRIO_S4;9;171
99;2;CORREGIMIENTO DOS;246;EL PEDREGAL;0;BARRIO_S4;9;11
99;2;CORREGIMIENTO DOS;251;SAN JOSE;0;BARRIO_S4;9;3
99;2;CORREGIMIENTO DOS;253;ROSA BLANCA;0;BARRIO_S4;1;15
99;2;CORREGIMIENTO DOS;253;ROSA BLANCA;0;BARRIO_S4;9;179
99;2;CORREGIMIENTO DOS;254;CUCHILLA ALTA;0;BARRIO_S4;1;7
99;2;CORREGIMIENTO DOS;254;CUCHILLA ALTA;0;BARRIO_S4;9;75
99;2;CORREGIMIENTO DOS;255;LOS SANTOS;0;BARRIO_S4;1;21
99;2;CORREGIMIENTO DOS;255;LOS SANTOS;0;BARRIO_S4;2;2
99;2;CORREGIMIENTO DOS;255;LOS SANTOS;0;BARRIO_S4;9;219
99;2;CORREGIMIENTO DOS;256;CAPILLA ALTA;0;BARRIO_S4;1;21
99;2;CORREGIMIENTO DOS;256;CAPILLA ALTA;0;BARRIO_S4;2;1
99;2;CORREGIMIENTO DOS;256;CAPILLA ALTA;0;BARRIO_S4;9;172
99;2;CORREGIMIENTO DOS;258;BOLARQU÷ BAJO;0;BARRIO_S4;1;7
99;2;CORREGIMIENTO DOS;258;BOLARQU÷ BAJO;0;BARRIO_S4;9;121
99;2;CORREGIMIENTO DOS;259;MONSERRATE;0;BARRIO_S4;1;7
99;2;CORREGIMIENTO DOS;259;MONSERRATE;0;BARRIO_S4;9;143
99;2;CORREGIMIENTO DOS;260;MAGUEYES;0;BARRIO_S4;1;9
99;2;CORREGIMIENTO DOS;260;MAGUEYES;0;BARRIO_S4;9;170
99;2;CORREGIMIENTO DOS;265;SANTA RITA;0;BARRIO_S4;1;7
99;2;CORREGIMIENTO DOS;265;SANTA RITA;0;BARRIO_S4;9;77
99;2;CORREGIMIENTO DOS;267;LA SABANA;0;BARRIO_S4;9;4
99;2;CORREGIMIENTO DOS;269;ANGELINOS;0;BARRIO_S4;1;4
99;2;CORREGIMIENTO DOS;269;ANGELINOS;0;BARRIO_S4;9;18
99;2;CORREGIMIENTO DOS;282;CAPILLA BAJA;0;BARRIO_S4;1;15
99;2;CORREGIMIENTO DOS;282;CAPILLA BAJA;0;BARRIO_S4;9;294
99;2;CORREGIMIENTO DOS;283;BOLARQU÷ ALTO;0;BARRIO_S4;1;7
99;2;CORREGIMIENTO DOS;283;BOLARQU÷ ALTO;0;BARRIO_S4;2;1
99;2;CORREGIMIENTO DOS;283;BOLARQU÷ ALTO;0;BARRIO_S4;9;123
99;2;CORREGIMIENTO DOS;295;EL NOGAL;0;BARRIO_S4;1;1
99;2;CORREGIMIENTO DOS;295;EL NOGAL;0;BARRIO_S4;9;12
99;2;CORREGIMIENTO DOS;358;VILLA CARMELO;0;BARRIO_S4;1;1
99;2;CORREGIMIENTO DOS;358;VILLA CARMELO;0;BARRIO_S4;9;6
99;2;CORREGIMIENTO DOS;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;1
99;2;CORREGIMIENTO DOS;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;9;8
99;2;CORREGIMIENTO DOS;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;1;1
99;2;CORREGIMIENTO DOS;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;9;25
99;3;CORREGIMIENTO TRES;0;SIN VEREDA;0;BARRIO_S4;9;1
99;3;CORREGIMIENTO TRES;246;EL PEDREGAL;0;BARRIO_S4;1;20
99;3;CORREGIMIENTO TRES;246;EL PEDREGAL;0;BARRIO_S4;9;165
99;3;CORREGIMIENTO TRES;248;LA MALA•A;0;BARRIO_S4;1;29
99;3;CORREGIMIENTO TRES;248;LA MALA•A;0;BARRIO_S4;9;366
99;3;CORREGIMIENTO TRES;249;EL GUALILO ALTO;0;BARRIO_S4;1;13
99;3;CORREGIMIENTO TRES;249;EL GUALILO ALTO;0;BARRIO_S4;9;201
99;3;CORREGIMIENTO TRES;250;RETIRO GRANDE;0;BARRIO_S4;1;6
99;3;CORREGIMIENTO TRES;250;RETIRO GRANDE;0;BARRIO_S4;9;122
99;3;CORREGIMIENTO TRES;251;SAN JOSE;0;BARRIO_S4;1;16
99;3;CORREGIMIENTO TRES;251;SAN JOSE;0;BARRIO_S4;9;225
99;3;CORREGIMIENTO TRES;252;RETIRO CHIQUITO;0;BARRIO_S4;1;25
99;3;CORREGIMIENTO TRES;252;RETIRO CHIQUITO;0;BARRIO_S4;9;283
99;3;CORREGIMIENTO TRES;254;CUCHILLA ALTA;0;BARRIO_S4;9;3
99;3;CORREGIMIENTO TRES;255;LOS SANTOS;0;BARRIO_S4;9;4
99;3;CORREGIMIENTO TRES;259;MONSERRATE;0;BARRIO_S4;1;1
99;3;CORREGIMIENTO TRES;259;MONSERRATE;0;BARRIO_S4;9;6
99;3;CORREGIMIENTO TRES;276;EL GUALILO BAJO;0;BARRIO_S4;1;34
99;3;CORREGIMIENTO TRES;276;EL GUALILO BAJO;0;BARRIO_S4;9;289
99;3;CORREGIMIENTO TRES;277;SANTA BARBARA;0;BARRIO_S4;1;70
99;3;CORREGIMIENTO TRES;277;SANTA BARBARA;0;BARRIO_S4;2;3
99;3;CORREGIMIENTO TRES;277;SANTA BARBARA;0;BARRIO_S4;9;840
99;3;CORREGIMIENTO TRES;355;EL PEDREGAL;0;BARRIO_S4;1;66
99;3;CORREGIMIENTO TRES;355;EL PEDREGAL;0;BARRIO_S4;2;1
99;3;CORREGIMIENTO TRES;355;EL PEDREGAL;0;BARRIO_S4;9;502
99;3;CORREGIMIENTO TRES;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;1;2
99;3;CORREGIMIENTO TRES;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;9;6
