Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_estudia;personas
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;123;CABECERA DEL LLANO;2;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;126;PAN DE AZUCAR;2;6
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;1;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;2;10
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;9;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;2;14
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;9;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;138;BOLARQUI;2;4
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;2;5
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;9;2
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;140;CONUCOS;2;3
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;2;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;161;PUERTA DEL SOL;9;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;1;1
12;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;2;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;2;EL PAULON VILLA LINA;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;32;MAR÷A PAZ;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;2;7
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;76;CHAPINERO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;95;COMUNEROS;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;1;30
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;2;118
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;100;SAN ALONSO;9;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;56
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;165
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;9;25
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;83
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;2;197
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;9;26
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;2;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;2;21
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;118;LAS AMêRICAS;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;2;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;1;14
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;2;88
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;120;µLVAREZ;9;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;2;11
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;122;EL PRADO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;2;44
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;52
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;2;199
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;19
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;132;MEJORAS PUBLICAS;2;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;2;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;133;LA AURORA;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;6
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;2;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;2;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;2;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;9;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;1;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;2;3
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;222;PROVENZA;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;233;"LUZ DE SALVACI‡N BAJO		";2;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;239;MANUELA BELTRµN ;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;1;4
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;2;41
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;2;8
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;1;18
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;2;79
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;322;QUINTA BRIGADA;9;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;327;LUZ DE SALVACI‡N ALTO;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;1;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;331;BRISAS DE PROVENZA ;2;2
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;340;GRANJAS REAGAN;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;2;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;1;5
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;2;9
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;9;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;1;1
13;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;1;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;1;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;102;LOS PINOS;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;103;LA FLORA MORRORRICO;2;2
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;1;109
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;2;252
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;104;EL VENADO DE ORO MORRORRICO;9;29
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;1;66
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;2;250
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;105;LA MALA•A;9;24
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;1;7
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;2;31
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;107;LOS SAUCES;9;6
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;1;258
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;2;873
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;9;131
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;1;190
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;2;519
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;109;VEGAS DE MORRORRICO;9;57
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;88
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;297
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;9;36
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;1;271
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;2;799
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;112;EL DIVISO;9;110
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;1;764
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;2;2377
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;114;BUENOS AIRES;9;335
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;1;310
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;2;1058
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;9;146
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;1;742
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;2;2391
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;116;MIRAFLORES;9;326
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;1;593
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;2;1860
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;117;ALBANIA;9;232
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;1
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;297
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;2;888
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;9;122
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;1;155
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;2;354
14;0;SIN CORREGIMIENTO;0;SIN VEREDA;369;MIRAMANGA;9;54
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;2;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;53
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;2;190
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;15
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;2;12
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;1;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;139;MERCEDES;2;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;23
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;2;87
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;9;15
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;2
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;31
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;3
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;2;5
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;1;1
15;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;2;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;2;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;1;54
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;2;129
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;9;17
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;1;32
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;2;128
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;9;11
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;215;PORTON DEL TEJAR;2;4
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;216;ALTOS DEL CACIQUE;1;3
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;216;ALTOS DEL CACIQUE;2;7
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;1;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;2;6
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;217;HACIENDA SAN JUAN;9;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;1;74
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;2;216
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;9;27
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;1;5
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;2;21
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;219;SANTA BARBARA CASAS;9;2
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;315;LAGOS DEL CACIQUE;1;1
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;315;LAGOS DEL CACIQUE;2;6
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;1;4
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;2;29
16;0;SIN CORREGIMIENTO;0;SIN VEREDA;341;BOSQUE DEL CACIQUE;9;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;1;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;110;MORRORRICO;2;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;1;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;2;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;1;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;2;7
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;1;118
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;2;487
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;9;48
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;1;11
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;2;43
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;165;BRISAS DEL MUTIS;9;4
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;1;244
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;2;839
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;166;MONTERREDONDO;9;103
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;1;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;2;8
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;9;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;1;6
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;2;24
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;170;MANZANARES;9;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;1;14
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;2;65
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;172;PRADOS DEL MUTIS;9;3
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;786
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;2203
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;9;270
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;1;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;174;EL BUENO;2;7
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;1;15
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;2;67
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;176;LOS HêROES;9;8
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;1;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;2;1
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;360;EL RETIRO MORRORRICO;9;2
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;1;157
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;2;376
17;0;SIN CORREGIMIENTO;0;SIN VEREDA;363;LA GRAN LADERA;9;61
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;10
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;35
99;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;7
99;0;SIN CORREGIMIENTO;246;EL PEDREGAL;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;246;EL PEDREGAL;0;BARRIO_S4;2;2
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;1;10
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;2;23
99;0;SIN CORREGIMIENTO;255;LOS SANTOS;0;BARRIO_S4;9;6
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;2;6
99;0;SIN CORREGIMIENTO;261;VIJAGUAL;0;BARRIO_S4;9;2
99;0;SIN CORREGIMIENTO;267;LA SABANA;0;BARRIO_S4;2;4
99;0;SIN CORREGIMIENTO;269;ANGELINOS;0;BARRIO_S4;2;1
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;1;3
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;2;8
99;0;SIN CORREGIMIENTO;277;SANTA BARBARA;0;BARRIO_S4;9;1
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;1;17
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;2;40
99;0;SIN CORREGIMIENTO;295;EL NOGAL;0;BARRIO_S4;9;8
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;1;4
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;2;8
99;0;SIN CORREGIMIENTO;358;VILLA CARMELO;0;BARRIO_S4;9;2
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;1
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;2;3
99;0;SIN CORREGIMIENTO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;9;1
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;1;37
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;2;120
99;1;CORREGIMIENTO UNO;0;SIN VEREDA;0;BARRIO_S4;9;14
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;1;3
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;2;8
99;1;CORREGIMIENTO UNO;246;EL PEDREGAL;0;BARRIO_S4;9;1
99;1;CORREGIMIENTO UNO;248;LA MALA•A;0;BARRIO_S4;2;1
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;1;1
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;2;2
99;1;CORREGIMIENTO UNO;250;RETIRO GRANDE;0;BARRIO_S4;9;1
99;1;CORREGIMIENTO UNO;255;LOS SANTOS;0;BARRIO_S4;1;2
99;1;CORREGIMIENTO UNO;255;LOS SANTOS;0;BARRIO_S4;2;3
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;1;36
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;2;162
99;1;CORREGIMIENTO UNO;261;VIJAGUAL;0;BARRIO_S4;9;13
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;1;26
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;2;106
99;1;CORREGIMIENTO UNO;262;SAN CAYETANO;0;BARRIO_S4;9;13
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;1;46
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;2;156
99;1;CORREGIMIENTO UNO;263;EL ABURRIDO;0;BARRIO_S4;9;11
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;1;8
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;2;56
