Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;sexo_persona;personas
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;1;39
99;1;CORREGIMIENTO UNO;264;SAN PEDRO ALTO;0;BARRIO_S4;2;30
99;1;CORREGIMIENTO UNO;265;SANTA RITA;0;BARRIO_S4;1;47
99;1;CORREGIMIENTO UNO;265;SANTA RITA;0;BARRIO_S4;2;49
99;1;CORREGIMIENTO UNO;266;SAN IGNACIO;0;BARRIO_S4;1;92
99;1;CORREGIMIENTO UNO;266;SAN IGNACIO;0;BARRIO_S4;2;95
99;1;CORREGIMIENTO UNO;267;LA SABANA;0;BARRIO_S4;1;170
99;1;CORREGIMIENTO UNO;267;LA SABANA;0;BARRIO_S4;2;140
99;1;CORREGIMIENTO UNO;268;LA ESMERALDA;0;BARRIO_S4;1;111
99;1;CORREGIMIENTO UNO;268;LA ESMERALDA;0;BARRIO_S4;2;108
99;1;CORREGIMIENTO UNO;269;ANGELINOS;0;BARRIO_S4;1;217
99;1;CORREGIMIENTO UNO;269;ANGELINOS;0;BARRIO_S4;2;210
99;1;CORREGIMIENTO UNO;275;SAN PEDRO BAJO;0;BARRIO_S4;1;172
99;1;CORREGIMIENTO UNO;275;SAN PEDRO BAJO;0;BARRIO_S4;2;155
99;1;CORREGIMIENTO UNO;277;SANTA BARBARA;0;BARRIO_S4;1;2
99;1;CORREGIMIENTO UNO;277;SANTA BARBARA;0;BARRIO_S4;2;4
99;1;CORREGIMIENTO UNO;282;CAPILLA BAJA;0;BARRIO_S4;1;5
99;1;CORREGIMIENTO UNO;282;CAPILLA BAJA;0;BARRIO_S4;2;3
99;1;CORREGIMIENTO UNO;295;EL NOGAL;0;BARRIO_S4;1;364
99;1;CORREGIMIENTO UNO;295;EL NOGAL;0;BARRIO_S4;2;404
99;1;CORREGIMIENTO UNO;355;EL PEDREGAL;0;BARRIO_S4;1;2
99;1;CORREGIMIENTO UNO;355;EL PEDREGAL;0;BARRIO_S4;2;2
99;1;CORREGIMIENTO UNO;358;VILLA CARMELO;0;BARRIO_S4;1;411
99;1;CORREGIMIENTO UNO;358;VILLA CARMELO;0;BARRIO_S4;2;431
99;1;CORREGIMIENTO UNO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;203
99;1;CORREGIMIENTO UNO;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;2;234
99;1;CORREGIMIENTO UNO;999;SIN VEREDA;0;BARRIO_S4;1;2
99;1;CORREGIMIENTO UNO;999;SIN VEREDA;0;BARRIO_S4;2;3
99;2;CORREGIMIENTO DOS;0;SIN VEREDA;0;BARRIO_S4;1;92
99;2;CORREGIMIENTO DOS;0;SIN VEREDA;0;BARRIO_S4;2;91
99;2;CORREGIMIENTO DOS;246;EL PEDREGAL;0;BARRIO_S4;1;6
99;2;CORREGIMIENTO DOS;246;EL PEDREGAL;0;BARRIO_S4;2;5
99;2;CORREGIMIENTO DOS;251;SAN JOSE;0;BARRIO_S4;1;2
99;2;CORREGIMIENTO DOS;251;SAN JOSE;0;BARRIO_S4;2;1
99;2;CORREGIMIENTO DOS;253;ROSA BLANCA;0;BARRIO_S4;1;100
99;2;CORREGIMIENTO DOS;253;ROSA BLANCA;0;BARRIO_S4;2;94
99;2;CORREGIMIENTO DOS;254;CUCHILLA ALTA;0;BARRIO_S4;1;44
99;2;CORREGIMIENTO DOS;254;CUCHILLA ALTA;0;BARRIO_S4;2;38
99;2;CORREGIMIENTO DOS;255;LOS SANTOS;0;BARRIO_S4;1;121
99;2;CORREGIMIENTO DOS;255;LOS SANTOS;0;BARRIO_S4;2;121
99;2;CORREGIMIENTO DOS;256;CAPILLA ALTA;0;BARRIO_S4;1;91
99;2;CORREGIMIENTO DOS;256;CAPILLA ALTA;0;BARRIO_S4;2;103
99;2;CORREGIMIENTO DOS;258;BOLARQU÷ BAJO;0;BARRIO_S4;1;70
99;2;CORREGIMIENTO DOS;258;BOLARQU÷ BAJO;0;BARRIO_S4;2;58
99;2;CORREGIMIENTO DOS;259;MONSERRATE;0;BARRIO_S4;1;78
99;2;CORREGIMIENTO DOS;259;MONSERRATE;0;BARRIO_S4;2;72
99;2;CORREGIMIENTO DOS;260;MAGUEYES;0;BARRIO_S4;1;95
99;2;CORREGIMIENTO DOS;260;MAGUEYES;0;BARRIO_S4;2;84
99;2;CORREGIMIENTO DOS;265;SANTA RITA;0;BARRIO_S4;1;45
99;2;CORREGIMIENTO DOS;265;SANTA RITA;0;BARRIO_S4;2;39
99;2;CORREGIMIENTO DOS;267;LA SABANA;0;BARRIO_S4;1;2
99;2;CORREGIMIENTO DOS;267;LA SABANA;0;BARRIO_S4;2;2
99;2;CORREGIMIENTO DOS;269;ANGELINOS;0;BARRIO_S4;1;14
99;2;CORREGIMIENTO DOS;269;ANGELINOS;0;BARRIO_S4;2;8
99;2;CORREGIMIENTO DOS;282;CAPILLA BAJA;0;BARRIO_S4;1;167
99;2;CORREGIMIENTO DOS;282;CAPILLA BAJA;0;BARRIO_S4;2;142
99;2;CORREGIMIENTO DOS;283;BOLARQU÷ ALTO;0;BARRIO_S4;1;74
99;2;CORREGIMIENTO DOS;283;BOLARQU÷ ALTO;0;BARRIO_S4;2;57
99;2;CORREGIMIENTO DOS;295;EL NOGAL;0;BARRIO_S4;1;6
99;2;CORREGIMIENTO DOS;295;EL NOGAL;0;BARRIO_S4;2;7
99;2;CORREGIMIENTO DOS;358;VILLA CARMELO;0;BARRIO_S4;1;4
99;2;CORREGIMIENTO DOS;358;VILLA CARMELO;0;BARRIO_S4;2;3
99;2;CORREGIMIENTO DOS;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;1;5
99;2;CORREGIMIENTO DOS;364;VILLA LUZ CAMPESTRE;0;BARRIO_S4;2;4
99;2;CORREGIMIENTO DOS;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;1;17
99;2;CORREGIMIENTO DOS;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;2;9
99;3;CORREGIMIENTO TRES;0;SIN VEREDA;0;BARRIO_S4;1;1
99;3;CORREGIMIENTO TRES;246;EL PEDREGAL;0;BARRIO_S4;1;89
99;3;CORREGIMIENTO TRES;246;EL PEDREGAL;0;BARRIO_S4;2;96
99;3;CORREGIMIENTO TRES;248;LA MALA•A;0;BARRIO_S4;1;187
99;3;CORREGIMIENTO TRES;248;LA MALA•A;0;BARRIO_S4;2;208
99;3;CORREGIMIENTO TRES;249;EL GUALILO ALTO;0;BARRIO_S4;1;112
99;3;CORREGIMIENTO TRES;249;EL GUALILO ALTO;0;BARRIO_S4;2;102
99;3;CORREGIMIENTO TRES;250;RETIRO GRANDE;0;BARRIO_S4;1;70
99;3;CORREGIMIENTO TRES;250;RETIRO GRANDE;0;BARRIO_S4;2;58
99;3;CORREGIMIENTO TRES;251;SAN JOSE;0;BARRIO_S4;1;119
99;3;CORREGIMIENTO TRES;251;SAN JOSE;0;BARRIO_S4;2;122
99;3;CORREGIMIENTO TRES;252;RETIRO CHIQUITO;0;BARRIO_S4;1;149
99;3;CORREGIMIENTO TRES;252;RETIRO CHIQUITO;0;BARRIO_S4;2;159
99;3;CORREGIMIENTO TRES;254;CUCHILLA ALTA;0;BARRIO_S4;1;2
99;3;CORREGIMIENTO TRES;254;CUCHILLA ALTA;0;BARRIO_S4;2;1
99;3;CORREGIMIENTO TRES;255;LOS SANTOS;0;BARRIO_S4;1;2
99;3;CORREGIMIENTO TRES;255;LOS SANTOS;0;BARRIO_S4;2;2
99;3;CORREGIMIENTO TRES;259;MONSERRATE;0;BARRIO_S4;1;5
99;3;CORREGIMIENTO TRES;259;MONSERRATE;0;BARRIO_S4;2;2
99;3;CORREGIMIENTO TRES;276;EL GUALILO BAJO;0;BARRIO_S4;1;157
99;3;CORREGIMIENTO TRES;276;EL GUALILO BAJO;0;BARRIO_S4;2;166
99;3;CORREGIMIENTO TRES;277;SANTA BARBARA;0;BARRIO_S4;1;437
99;3;CORREGIMIENTO TRES;277;SANTA BARBARA;0;BARRIO_S4;2;476
99;3;CORREGIMIENTO TRES;355;EL PEDREGAL;0;BARRIO_S4;1;283
99;3;CORREGIMIENTO TRES;355;EL PEDREGAL;0;BARRIO_S4;2;286
99;3;CORREGIMIENTO TRES;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;1;5
99;3;CORREGIMIENTO TRES;527;RETIRO GRANDE PARTE BAJA;0;BARRIO_S4;2;3
